0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00,0.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.821e+02,0.000e+00,2.667e+01
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.288e+02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.886e+01,0.000e+00,1.886e+01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e+01,0.000e+00,1.288e+02
